Molecule List Name,Precursor Name,ProductName,Precursor m/z,Product m/z,Explicit Retention Time,Explicit Retention Time Window,Explicit Declustering Potential,Explicit Collision Energy,Precursor Charge,Product  Charge,PrecursorAdduct
Hex3Cer,Hex3Cer d18:1/16:0,"-HG(Hex3,504)",1024.6778,520.5088,5.9,1.4,380,61,1,1,[M + H]+
Hex3Cer,Hex3Cer d18:1/16:0,"-HG(Hex3,522)",1024.6778,502.4982,5.9,1.4,380,61,1,1,[M + H]+
Hex3Cer,Hex3Cer d18:1/16:0,"-HG(Hex3,534)",1024.6778,490.4982,5.9,1.4,380,61,1,1,[M + H]+
Hex3Cer,Hex3Cer d18:1/16:0,"-HG(Hex2,342)",1024.6778,682.5616,5.9,1.4,380,61,1,1,[M + H]+
Hex3Cer,Hex3Cer d18:1/16:0,"-HG(Hex,180)",1024.6778,844.6145,5.9,1.4,380,61,1,1,[M + H]+
Hex3Cer,Hex3Cer d18:1/18:0,LCB 18:1;2(-H3O2),1052.7091,264.2686,6.9,1.4,380,61,1,1,[M + H]+
Hex3Cer,Hex3Cer d18:1/18:0-d3 (ISTD),"-(H2O,18)",1055.728,1037.7174,6.9,1.4,380,61,1,1,[M+H]1+
Hex3Cer,Hex3Cer d18:1/18:0-d3 (ISTD),LCB 18:1;2(-HO),1055.728,282.2791,6.9,1.4,380,61,1,1,[M+H]1+
Hex3Cer,Hex3Cer d18:1/18:0-d3 (ISTD),LCB 18:1;2(-H3O2),1055.728,264.2686,6.9,1.4,380,61,1,1,[M+H]1+
Hex3Cer,Hex3Cer d18:1/18:0-d3 (ISTD),LCB 18:1;2(-CH3O2),1055.728,252.2686,6.9,1.4,380,61,1,1,[M+H]1+
Hex3Cer,Hex3Cer d18:1/18:0-d3 (ISTD),"-HG(Hex3,504)",1055.728,551.5589,6.9,1.4,380,61,1,1,[M+H]1+
Hex3Cer,Hex3Cer d18:1/18:0-d3 (ISTD),"-HG(Hex3,522)",1055.728,533.5484,6.9,1.4,380,61,1,1,[M+H]1+
Hex3Cer,Hex3Cer d18:1/18:0-d3 (ISTD),"-HG(Hex3,534)",1055.728,521.5484,6.9,1.4,380,61,1,1,[M+H]1+
Hex3Cer,Hex3Cer d18:1/18:0-d3 (ISTD),"-HG(Hex2,342)",1055.728,713.6118,6.9,1.4,380,61,1,1,[M+H]1+
Hex3Cer,Hex3Cer d18:1/18:0-d3 (ISTD),"-HG(Hex,180)",1055.728,875.6646,6.9,1.4,380,61,1,1,[M+H]1+
Hex3Cer,Hex3Cer d18:1/20:0,LCB 18:1;2(-H3O2),1080.7404,264.2686,7.9,1.4,380,61,1,1,[M + H]+
Hex3Cer,Hex3Cer d18:1/22:0,LCB 18:1;2(-H3O2),1108.7717,264.2686,9.1,1.4,380,61,1,1,[M + H]+
Hex3Cer,Hex3Cer d18:1/24:0,LCB 18:1;2(-H3O2),1136.803,264.2686,10.1,1.4,380,61,1,1,[M + H]+
Hex3Cer,Hex3Cer d18:1/24:1,LCB 18:1;2(-H3O2),1134.7874,264.2686,9.2,1.4,380,61,1,1,[M + H]+
Hex1Cer,HexCer d18:1/16:0,LCB 18:1;2(-H3O2),700.5722,264.2686,6.7,1,380,35,1,1,[M+H]1+
Hex1Cer,HexCer d18:1/16:0,"-(H2O,18)",700.5722,682.5616,6.7,1,380,35,1,1,[M+H]1+
Hex1Cer,HexCer d18:1/16:0,LCB 18:1;2(-HO),700.5722,282.2791,6.7,1,380,35,1,1,[M+H]1+
Hex1Cer,HexCer d18:1/16:0,LCB 18:1;2(-CH3O2),700.5722,252.2686,6.7,1,380,35,1,1,[M+H]1+
Hex1Cer,HexCer d18:1/16:0,"-HG(Hex,180)",700.5722,520.5088,6.7,1,380,35,1,1,[M+H]1+
Hex1Cer,HexCer d18:1/16:0,"-HG(Hex,198)",700.5722,502.4982,6.7,1,380,35,1,1,[M+H]1+
Hex1Cer,HexCer d18:1/16:0,"-HG(Hex,162)",700.5722,538.5194,6.7,1,380,35,1,1,[M+H]1+
Hex1Cer,HexCer d18:1/18:0,LCB 18:1;2(-H3O2),728.6035,264.2686,7.9,1,380,35,1,1,[M+H]1+
Hex1Cer,HexCer d18:1/20:0,LCB 18:1;2(-H3O2),756.6348,264.2686,9.2,1,380,35,1,1,[M+H]1+
Hex1Cer,HexCer d18:1/22:0,LCB 18:1;2(-H3O2),784.6661,264.2686,10.05,1,380,35,1,1,[M+H]1+
Hex1Cer,HexCer d18:1/22:0,"-(H2O,18)",784.6661,766.6555,10.05,1,380,35,1,1,[M+H]1+
Hex1Cer,HexCer d18:1/22:0,LCB 18:1;2(-HO),784.6661,282.2791,10.05,1,380,35,1,1,[M+H]1+
Hex1Cer,HexCer d18:1/22:0,LCB 18:1;2(-CH3O2),784.6661,252.2686,10.05,1,380,35,1,1,[M+H]1+
Hex1Cer,HexCer d18:1/22:0,"-HG(Hex,180)",784.6661,604.6027,10.05,1,380,35,1,1,[M+H]1+
Hex1Cer,HexCer d18:1/22:0,"-HG(Hex,198)",784.6661,586.5921,10.05,1,380,35,1,1,[M+H]1+
Hex1Cer,HexCer d18:1/22:0,"-HG(Hex,162)",784.6661,622.6133,10.05,1,380,35,1,1,[M+H]1+
Hex1Cer,HexCer d18:1/24:0,LCB 18:1;2(-H3O2),812.6974,264.2686,10.3,1,380,35,1,1,[M+H]1+
Hex1Cer,HexCer d18:1/24:1,LCB 18:1;2(-H3O2),810.6817,264.2686,10.05,1,380,35,1,1,[M+H]1+
HexCer,HexCer d18:1/8:0 (ISTD),"-(H2O,18)",588.447,570.4364,4.7,2,380,35,1,1,[M+H]1+
HexCer,HexCer d18:1/8:0 (ISTD),LCB 18:1;2(-HO),588.447,282.2791,4.7,2,380,35,1,1,[M+H]1+
HexCer,HexCer d18:1/8:0 (ISTD),LCB 18:1;2(-H3O2),588.447,264.2686,4.7,2,380,35,1,1,[M+H]1+
HexCer,HexCer d18:1/8:0 (ISTD),LCB 18:1;2(-CH3O2),588.447,252.2686,4.7,2,380,35,1,1,[M+H]1+
HexCer,HexCer d18:1/8:0 (ISTD),"-HG(Hex,180)",588.447,408.3836,4.7,2,380,35,1,1,[M+H]1+
HexCer,HexCer d18:1/8:0 (ISTD),"-HG(Hex,198)",588.447,390.373,4.7,2,380,35,1,1,[M+H]1+
HexCer,HexCer d18:1/8:0 (ISTD),"-HG(Hex,162)",588.447,426.3942,4.7,2,380,35,1,1,[M+H]1+
LPC,LPC 14:0,"HG(PC,184)",468.3085,184.0733,2.1,1,380,21,1,1,[M+H]1+
LPC,LPC 15:0,"HG(PC,184)",482.3241,184.0733,2.44,1,380,21,1,1,[M+H]1+
LPC,LPC 16:0,"HG(PC,184)",496.3398,184.0733,2.77,1,380,21,1,1,[M+H]1+
LPC,LPC 16:0,"(C5H13NO,104)",496.3398,104.107,2.77,1,380,21,1,1,[M+H]1+
LPC,LPC 16:1,"HG(PC,184)",494.3241,184.0733,2.26,1,380,21,1,1,[M+H]1+
LPC,LPC 17:0,"HG(PC,184)",510.3554,184.0733,3.01,1,380,21,1,1,[M+H]1+
LPC,LPC 17:1,"HG(PC,184)",508.3398,184.0733,2.59,1,380,21,1,1,[M+H]1+
LPC,LPC 18:0,"HG(PC,184)",524.3711,184.0733,3.33,1,380,21,1,1,[M+H]1+
LPC,LPC 18:1,"HG(PC,184)",522.3554,184.0733,2.91,1,380,21,1,1,[M+H]1+
LPC,LPC 18:1,"(C5H13NO,104)",522.3554,104.107,2.91,1,380,21,1,1,[M+H]1+
LPC,LPC 18:1-d7 (ISTD),"HG(PC,184)",529.3994,184.0733,2.91,1,380,21,1,1,[M+H]1+
LPC,LPC 18:1-d7 (ISTD),"(C5H13NO,104)",529.3994,104.107,2.91,1,380,21,1,1,[M+H]1+
LPC,LPC 18:2,"HG(PC,184)",520.3398,184.0733,2.47,1,380,21,1,1,[M+H]1+
LPC,LPC 18:3,"HG(PC,184)",518.3241,184.0733,2.08,1,380,21,1,1,[M+H]1+
LPC,LPC 20:0,"HG(PC,184)",552.4024,184.0733,3.85,1,380,21,1,1,[M+H]1+
LPC,LPC 20:1,"HG(PC,184)",550.3867,184.0733,3.42,1,380,21,1,1,[M+H]1+
LPC,LPC 20:2,"HG(PC,184)",548.3711,184.0733,3.07,1,380,21,1,1,[M+H]1+
LPC,LPC 20:3,"HG(PC,184)",546.3554,184.0733,2.7,1,380,21,1,1,[M+H]1+
LPC,LPC 20:4,"HG(PC,184)",544.3398,184.0733,2.44,1,380,21,1,1,[M+H]1+
LPC,LPC 20:5,"HG(PC,184)",542.3241,184.0733,2.05,1,380,21,1,1,[M+H]1+
LPC,LPC 22:0,"HG(PC,184)",580.4337,184.0733,4.41,1,380,21,1,1,[M+H]1+
LPC,LPC 22:1,"HG(PC,184)",578.418,184.0733,3.89,1,380,21,1,1,[M+H]1+
LPC,LPC 22:5,"HG(PC,184)",570.3554,184.0733,2.55,1,380,21,1,1,[M+H]1+
LPC,LPC 22:6,"HG(PC,184)",568.3398,184.0733,2.35,1,380,21,1,1,[M+H]1+
LPC,LPC 24:0,"HG(PC,184)",608.465,184.0733,5.13,1,380,21,1,1,[M+H]1+
LPC,LPC 26:0,"HG(PC,184)",636.4963,184.0733,6.11,1,380,21,1,1,[M+H]1+
LPC(O),LPC O-16:0,"(C5H13NO,104)",482.3605,104.107,3.07,2,380,23,1,1,[M+H]1+
LPC(O),LPC O-16:0,"HG(PC,184)",482.3605,184.0733,3.07,2,380,23,1,1,[M+H]1+
LPC(O),LPC O-18:0,"(C5H13NO,104)",510.3918,104.107,3.65,2,380,23,1,1,[M+H]1+
LPC(O),LPC O-18:1,"(C5H13NO,104)",508.3762,104.107,3.17,2,380,23,1,1,[M+H]1+
LPC(O),LPC O-20:0,"(C5H13NO,104)",538.4231,104.107,4.2,2,380,23,1,1,[M+H]1+
LPC(O),LPC O-20:1,"(C5H13NO,104)",536.4075,104.107,3.7,2,380,23,1,1,[M+H]1+
LPC(O),LPC O-22:0,"(C5H13NO,104)",566.4544,104.107,4.9,2,380,23,1,1,[M+H]1+
LPC(O),LPC O-22:0,"HG(PC,184)",566.4544,184.0733,4.9,2,380,23,1,1,[M+H]1+
LPC(O),LPC O-22:1,"(C5H13NO,104)",564.4388,104.107,4.15,2,380,23,1,1,[M+H]1+
LPC(O),LPC O-24:0,"(C5H13NO,104)",594.4857,104.107,5.77,1,380,23,1,1,[M+H]1+
LPC(O),LPC O-24:1,"(C5H13NO,104)",592.4701,104.107,4.9,2,380,23,1,1,[M+H]1+
LPC(O),LPC O-24:2,"(C5H13NO,104)",590.4544,104.107,4.38,2,380,23,1,1,[M+H]1+
LPE,LPE 16:0,"-HG(PE,141)",454.2928,313.2737,2.89,1,380,17,1,1,[M+H]1+
LPE,LPE 18:0,"-HG(PE,141)",482.3241,341.305,3.45,1,380,17,1,1,[M+H]1+
LPE,LPE 18:1,"-HG(PE,141)",480.3085,339.2894,3.04,1,380,17,1,1,[M+H]1+
LPE,LPE 18:1-d7 (ISTD),"-HG(PE,141)",487.3524,346.3333,3.04,1,380,17,1,1,[M+H]1+
LPE,LPE 18:2,"-HG(PE,141)",478.2928,337.2737,2.57,1,380,17,1,1,[M+H]1+
LPE,LPE 20:4,"-HG(PE,141)",502.2928,361.2737,2.53,1,380,17,1,1,[M+H]1+
LPE,LPE 22:6,"-HG(PE,141)",526.2928,385.2737,2.46,1,380,17,1,1,[M+H]1+
LPI,LPI 18:0,-LPI(277),618.3613,341.305,2.98,1,380,21,1,1,[M+NH4]1+
LPI,LPI 18:1,-LPI(277),616.3456,339.2894,2.48,1,380,21,1,1,[M+NH4]1+
LPI,LPI 18:2,-LPI(277),614.33,337.2737,2.06,1,380,21,1,1,[M+NH4]1+
LPI,LPI 20:4,-LPI(277),638.33,361.2737,2.02,1,380,21,1,1,[M+NH4]1+
PC,PC 28:0,"HG(PC,184)",678.5068,184.0733,5.35,1,380,25,1,1,[M+H]1+
PC,PC 29:0,"HG(PC,184)",692.5225,184.0733,5.75,1,380,25,1,1,[M+H]1+
PC,PC 30:0,"HG(PC,184)",706.5381,184.0733,6.25,1.2,380,25,1,1,[M+H]1+
PC,PC 31:0,"HG(PC,184)",720.5538,184.0733,6.58,1,380,25,1,1,[M+H]1+
PC,PC 31:1,"HG(PC,184)",718.5381,184.0733,5.95,1,380,25,1,1,[M+H]1+
PC,PC 32:0,"HG(PC,184)",734.5694,184.0733,7.25,1.2,380,25,1,1,[M+H]1+
PC,PC 32:1,"HG(PC,184)",732.5538,184.0733,6.43,1,380,25,1,1,[M+H]1+
PC,PC 32:2,"HG(PC,184)",730.5381,184.0733,5.75,1,380,25,1,1,[M+H]1+
PC,PC 32:3,"HG(PC,184)",728.5225,184.0733,5.05,1,380,25,1,1,[M+H]1+
PC,PC 33:0,"HG(PC,184)",748.5851,184.0733,7.65,1.2,380,25,1,1,[M+H]1+
PC,PC 33:1,"HG(PC,184)",746.5694,184.0733,6.93,1,380,25,1,1,[M+H]1+
PC,PC 33:1-d7 (ISTD),"HG(PC,184)",753.6134,184.0733,6.93,1,380,25,1,1,[M+H]1+
PC,PC 33:2,"HG(PC,184)",744.5538,184.0733,6.2,1,380,25,1,1,[M+H]1+
PC,PC 33:3,"HG(PC,184)",742.5381,184.0733,5.5,1,380,25,1,1,[M+H]1+
PC,PC 34:0,"HG(PC,184)",762.6007,184.0733,8.46,1.2,380,25,1,1,[M+H]1+
PC,PC 34:1,"HG(PC,184)",760.5851,184.0733,7.47,1,380,25,1,1,[M+H]1+
PC,PC 34:2,"HG(PC,184)",758.5694,184.0733,6.71,1,380,25,1,1,[M+H]1+
PC,PC 34:3,"HG(PC,184)",756.5538,184.0733,6.07,1.2,380,25,1,1,[M+H]1+
PC,PC 34:4,"HG(PC,184)",754.5381,184.0733,5.69,1,380,25,1,1,[M+H]1+
PC,PC 34:5,"HG(PC,184)",752.5225,184.0733,5.18,1,380,25,1,1,[M+H]1+
PC,PC 35:0,"HG(PC,184)",776.6164,184.0733,9.1,1.6,380,25,1,1,[M+H]1+
PC,PC 35:1,"HG(PC,184)",774.6007,184.0733,8.1,1.6,380,25,1,1,[M+H]1+
PC,PC 35:2,"HG(PC,184)",772.5851,184.0733,7.25,1.6,380,25,1,1,[M+H]1+
PC,PC 35:3,"HG(PC,184)",770.5694,184.0733,6.71,2,380,25,1,1,[M+H]1+
PC,PC 35:4,"HG(PC,184)",768.5538,184.0733,6.14,1,380,25,1,1,[M+H]1+
PC,PC 35:5,"HG(PC,184)",766.5381,184.0733,5.58,1,380,25,1,1,[M+H]1+
PC,PC 36:0,"HG(PC,184)",790.632,184.0733,9.7,1.6,380,25,1,1,[M+H]1+
PC,PC 36:1,"HG(PC,184)",788.6164,184.0733,8.65,1,380,25,1,1,[M+H]1+
PC,PC 36:2,"HG(PC,184)",786.6007,184.0733,7.82,1,380,25,1,1,[M+H]1+
PC,PC 36:3,"HG(PC,184)",784.5851,184.0733,7.05,1.6,380,25,1,1,[M+H]1+
PC,PC 36:4,"HG(PC,184)",782.5694,184.0733,6.63,1.6,380,25,1,1,[M+H]1+
PC,PC 36:5,"HG(PC,184)",780.5538,184.0733,6,1,380,25,1,1,[M+H]1+
PC,PC 36:6,"HG(PC,184)",778.5381,184.0733,5.53,1,380,25,1,1,[M+H]1+
PC,PC 37:4,"HG(PC,184)",796.5851,184.0733,6.99,1.2,380,25,1,1,[M+H]1+
PC,PC 37:5,"HG(PC,184)",794.5694,184.0733,6.3,1.2,380,25,1,1,[M+H]1+
PC,PC 37:6,"HG(PC,184)",792.5538,184.0733,5.95,1,380,25,1,1,[M+H]1+
PC,PC 38:2,"HG(PC,184)",814.632,184.0733,8.63,1.4,380,25,1,1,[M+H]1+
PC,PC 38:3,"HG(PC,184)",812.6164,184.0733,7.95,1.4,380,25,1,1,[M+H]1+
PC,PC 38:4,"HG(PC,184)",810.6007,184.0733,7.52,1.6,380,25,1,1,[M+H]1+
PC,PC 38:5,"HG(PC,184)",808.5851,184.0733,6.7,1.6,380,25,1,1,[M+H]1+
PC,PC 38:6,"HG(PC,184)",806.5694,184.0733,6.44,1.2,380,25,1,1,[M+H]1+
PC,PC 38:7,"HG(PC,184)",804.5538,184.0733,5.52,1,380,25,1,1,[M+H]1+
PC,PC 39:5,"HG(PC,184)",822.6007,184.0733,7.3,1.6,380,25,1,1,[M+H]1+
PC,PC 39:6,"HG(PC,184)",820.5851,184.0733,7,1,380,25,1,1,[M+H]1+
PC,PC 39:7,"HG(PC,184)",818.5694,184.0733,6.3,1,380,25,1,1,[M+H]1+
PC,PC 40:4,"HG(PC,184)",838.632,184.0733,8.59,1.2,380,25,1,1,[M+H]1+
PC,PC 40:5,"HG(PC,184)",836.6164,184.0733,7.82,1.2,380,25,1,1,[M+H]1+
PC,PC 40:6,"HG(PC,184)",834.6007,184.0733,7.5,1,380,25,1,1,[M+H]1+
PC,PC 40:7,"HG(PC,184)",832.5851,184.0733,6.58,1,380,25,1,1,[M+H]1+
PC,PC 40:8,"HG(PC,184)",830.5694,184.0733,5.93,1,380,25,1,1,[M+H]1+
PC(O),PC O-32:0,"HG(PC,184)",720.5538,184.0733,8,1,380,25,1,1,[M+H]1+
PC(O),PC O-32:1,"HG(PC,184)",718.5381,184.0733,6.7,1,380,25,1,1,[M+H]1+
PC(O),PC O-32:2,"HG(PC,184)",716.5589,184.0733,6.6,1,380,25,1,1,[M+H]1+
PC(O),PC O-34:1,"HG(PC,184)",746.5694,184.0733,8.2,1,380,25,1,1,[M+H]1+
PC(O),PC O-34:2,"HG(PC,184)",744.5538,184.0733,7.42,1,380,25,1,1,[M+H]1+
PC(O),PC O-34:3,"HG(PC,184)",742.5381,184.0733,6.7,1,380,25,1,1,[M+H]1+
PC(O),PC O-34:4,"HG(PC,184)",740.5589,184.0733,6.2,1,380,25,1,1,[M+H]1+
PC(O),PC O-36:0,"HG(PC,184)",776.6164,184.0733,10.1,1,380,25,1,1,[M+H]1+
PC(O),PC O-36:1,"HG(PC,184)",774.6007,184.0733,9.1,1,380,25,1,1,[M+H]1+
PC(O),PC O-36:2,"HG(PC,184)",772.5851,184.0733,8.63,1.2,380,25,1,1,[M+H]1+
PC(O),PC O-36:3,"HG(PC,184)",770.5694,184.0733,7.7,1.4,380,25,1,1,[M+H]1+
PC(O),PC O-36:4,"HG(PC,184)",768.5538,184.0733,7.3,1,380,25,1,1,[M+H]1+
PC(O),PC O-36:5,"HG(PC,184)",766.5745,184.0733,7.1,1,380,25,1,1,[M+H]1+
PC(O),PC O-38:4,"HG(PC,184)",796.5851,184.0733,8.35,1,380,25,1,1,[M+H]1+
PC(O),PC O-38:5,"HG(PC,184)",794.5694,184.0733,7.47,1,380,25,1,1,[M+H]1+
PC(O),PC O-40:5,"HG(PC,184)",822.6007,184.0733,8.6,1,380,25,1,1,[M+H]1+
PC(O),PC O-40:6,"HG(PC,184)",820.5851,184.0733,8.28,1,380,25,1,1,[M+H]1+
PC(O),PC O-40:7,"HG(PC,184)",818.5694,184.0733,7.25,1,380,25,1,1,[M+H]1+
PC(P),PC P-30:0,"HG(PC,184)",690.5432,184.0733,6.8,1,380,25,1,1,[M+H]1+
PC(P),PC P-32:0,"HG(PC,184)",718.5381,184.0733,7.8,1,380,25,1,1,[M+H]1+
PC(P),PC P-32:1,"HG(PC,184)",716.5589,184.0733,7,1,380,25,1,1,[M+H]1+
PC(P),PC P-34:1,"HG(PC,184)",744.5538,184.0733,7.4,1,380,25,1,1,[M+H]1+
PC(P),PC P-34:2,"HG(PC,184)",742.5381,184.0733,7.2,1,380,25,1,1,[M+H]1+
PC(P),PC P-34:3,"HG(PC,184)",740.5589,184.0733,6.65,1,380,25,1,1,[M+H]1+
PC(P),PC P-36:2,"HG(PC,184)",770.5694,184.0733,7.76,1.6,380,25,1,1,[M+H]1+
PC(P),PC P-36:4,"HG(PC,184)",766.5745,184.0733,7.15,1,380,25,1,1,[M+H]1+
PC(P),PC P-36:5,"HG(PC,184)",764.5589,184.0733,6.57,1,380,25,1,1,[M+H]1+
PC(P),PC P-38:4,"HG(PC,184)",794.5694,184.0733,8.3,1,380,25,1,1,[M+H]1+
PC(P),PC P-38:5,"HG(PC,184)",792.5538,184.0733,7.3,1.2,380,25,1,1,[M+H]1+
PC(P),PC P-38:6,"HG(PC,184)",790.632,184.0733,6.96,1,380,25,1,1,[M+H]1+
