Molecule List Name,Precursor Name,ProductName,Precursor m/z,Product m/z,Explicit Retention Time,Explicit Retention Time Window,Explicit Declustering Potential,Explicit Collision Energy,Precursor Charge,Product  Charge,PrecursorAdduct
PC(P),PC P-40:6,"HG(PC,184)",818.5694,184.0733,8,1,380,25,1,1,[M+H]1+
PE,PE 32:0,"-HG(PE,141)",692.5225,551.5034,7.64,1,380,19,1,1,[M+H]1+
PE,PE 32:1,"-HG(PE,141)",690.5068,549.4877,6.8,1,380,19,1,1,[M+H]1+
PE,PE 33:1-d7 (ISTD),"-HG(PE,141)",711.5664,570.5473,6.2,1,380,19,1,1,[M+H]1+
PE,PE 34:1,"-HG(PE,141)",718.5381,577.519,7.84,1,380,19,1,1,[M+H]1+
PE,PE 34:2,"-HG(PE,141)",716.5225,575.5034,7.08,1,380,19,1,1,[M+H]1+
PE,PE 34:3,"-HG(PE,141)",714.5068,573.4877,6.46,1,380,19,1,1,[M+H]1+
PE,PE 35:1,"-HG(PE,141)",732.5538,591.5347,8.41,1,380,19,1,1,[M+H]1+
PE,PE 35:2,"-HG(PE,141)",730.5381,589.519,7.61,1,380,19,1,1,[M+H]1+
PE,PE 36:0,"-HG(PE,141)",748.5851,607.566,9.96,1,380,19,1,1,[M+H]1+
PE,PE 36:1,"-HG(PE,141)",746.5694,605.5503,9.02,1,380,19,1,1,[M+H]1+
PE,PE 36:2,"-HG(PE,141)",744.5538,603.5347,8.16,1,380,19,1,1,[M+H]1+
PE,PE 36:3,"-HG(PE,141)",742.5381,601.519,7.24,1,380,19,1,1,[M+H]1+
PE,PE 36:4,"-HG(PE,141)",740.5225,599.5034,7.02,1,380,19,1,1,[M+H]1+
PE,PE 36:5,"-HG(PE,141)",738.5068,597.4877,6.41,1,380,19,1,1,[M+H]1+
PE,PE 38:3,"-HG(PE,141)",770.5694,629.5503,8.52,1.2,380,19,1,1,[M+H]1+
PE,PE 38:4,"-HG(PE,141)",768.5538,627.5347,8.08,1,380,19,1,1,[M+H]1+
PE,PE 38:5,"-HG(PE,141)",766.5381,625.519,7.17,1,380,19,1,1,[M+H]1+
PE,PE 38:6,"-HG(PE,141)",764.5225,623.5034,6.8,1,380,19,1,1,[M+H]1+
PE,PE 40:4,"-HG(PE,141)",796.5851,655.566,8.92,1,380,19,1,1,[M+H]1+
PE,PE 40:5,"-HG(PE,141)",794.5694,653.5503,8.2,1.4,380,19,1,1,[M+H]1+
PE,PE 40:6,"-HG(PE,141)",792.5538,651.5347,7.85,1,380,19,1,1,[M+H]1+
PE,PE 40:7,"-HG(PE,141)",790.5381,649.519,6.97,1,380,19,1,1,[M+H]1+
PE(O),PE O-34:1,"-HG(PE,141)",704.5589,563.5398,8.61,1,380,19,1,1,[M+H]1+
PE(O),PE O-34:2,"-HG(PE,141)",702.5432,561.5241,7.82,1,380,19,1,1,[M+H]1+
PE(O),PE O-36:2,"-HG(PE,141)",730.5381,589.519,8.4,1,380,19,1,1,[M+H]1+
PE(O),PE O-36:3,"-HG(PE,141)",728.5589,587.5398,7.74,1,380,19,1,1,[M+H]1+
PE(O),PE O-36:5,"-HG(PE,141)",724.5276,583.5085,7.07,1,380,19,1,1,[M+H]1+
PE(O),PE O-36:6,"-HG(PE,141)",722.5119,581.4928,6.4,1,380,19,1,1,[M+H]1+
PE(O),PE O-38:4,"-HG(PE,141)",754.5745,613.5554,8.91,1.2,380,19,1,1,[M+H]1+
PE(O),PE O-38:5,"-HG(PE,141)",726.5432,585.5241,7.84,1.2,380,19,1,1,[M+H]1+
PE(O),PE O-38:5,"-HG(PE,141)",752.5589,611.5398,7.84,1.2,380,19,1,1,[M+H]1+
PE(O),PE O-40:5,"-HG(PE,141)",780.5902,639.5711,9,1,380,19,1,1,[M+H]1+
PE(O),PE O-40:6,"-HG(PE,141)",778.5745,637.5554,8.65,1,380,19,1,1,[M+H]1+
PE(O),PE O-40:7,"-HG(PE,141)",776.5589,635.5398,7.64,1,380,19,1,1,[M+H]1+
PE(P),PE P-16:0/18:1,FA 18:1+(C3H5O2),702.5432,339.2894,8.51,1,380,19,1,1,[M+H]1+
PE(P),PE P-16:0/18:2,FA 18:2+(C3H5O2),700.5276,337.2737,7.68,1,380,19,1,1,[M+H]1+
PE(P),PE P-16:0/20:4,FA 20:4+(C3H5O2),724.5276,361.2737,7.57,1,380,19,1,1,[M+H]1+
PE(P),PE P-16:0/22:5,FA 22:5+(C3H5O2),750.5432,387.2894,7.68,1.4,380,19,1,1,[M+H]1+
PE(P),PE P-16:0/22:6,FA 22:6+(C3H5O2),748.5276,385.2737,7.34,1,380,19,1,1,[M+H]1+
PE(P),PE P-18:0/18:1,FA 18:1+(C3H5O2),730.5745,339.2894,9.67,1,380,19,1,1,[M+H]1+
PE(P),PE P-18:0/18:2,FA 18:2+(C3H5O2),728.5589,337.2737,8.84,1,380,19,1,1,[M+H]1+
PE(P),PE P-18:0/20:4,FA 20:4+(C3H5O2),752.5589,361.2737,8.74,1,380,19,1,1,[M+H]1+
PE(P),PE P-18:0/20:4,-FA 18:1(-H),752.5589,502.2928,8.74,1,380,19,1,1,[M+H]1+
PE(P),PE P-18:0/20:4,-FA 20:4+(C3H5O2),752.5589,392.2924,8.74,1,380,19,1,1,[M+H]1+
PE(P),PE P-18:0/20:4,"-HG(PE,141)",752.5589,611.5398,8.74,1,380,19,1,1,[M+H]1+
PE(P),PE P-18:0/22:5,FA 22:5+(C3H5O2),778.5745,387.2894,8.82,1.4,380,19,1,1,[M+H]1+
PE(P),PE P-18:0/22:6,FA 22:6+(C3H5O2),776.5589,385.2737,8.47,1,380,19,1,1,[M+H]1+
PE(P),PE P-20:0/20:4,FA 20:4+(C3H5O2),780.5902,361.2737,9.94,1,380,19,1,1,[M+H]1+
PE(P),PE P-20:0/20:4,-FA 20:1(-H),780.5902,502.2928,9.94,1,380,19,1,1,[M+H]1+
PE(P),PE P-20:0/20:4,-FA 20:4+(C3H5O2),780.5902,420.3237,9.94,1,380,19,1,1,[M+H]1+
PE(P),PE P-20:0/20:4,"-HG(PE,141)",780.5902,639.5711,9.94,1,380,19,1,1,[M+H]1+
PG,PG 33:1-d7 (ISTD),"-HG(PG,172)",759.5875,570.5473,5,1,380,17,1,1,[M+NH4]1+
PG,PG 34:1,-PG(189),766.5593,577.519,6.55,1,380,17,1,1,[M+NH4]1+
PG,PG 36:1,-PG(189),794.5906,605.5503,7.6,1,380,17,1,1,[M+NH4]1+
PG,PG 36:2,-PG(189),792.5749,603.5347,6.88,1,380,17,1,1,[M+NH4]1+
PI,PI 32:0,"-HG(PI,260)",828.5597,551.5034,6.1,1.4,380,17,1,1,[M+NH4]1+
PI,PI 32:1,"-HG(PI,260)",826.544,549.4877,5.5,1,380,17,1,1,[M+NH4]1+
PI,PI 33:1-d7 (ISTD),"-HG(PI,260)",847.6036,570.5473,6,1,380,17,1,1,[M+NH4]1+
PI,PI 34:0,"-HG(PI,260)",856.591,579.5347,7,1.4,380,17,1,1,[M+NH4]1+
PI,PI 34:1,"-HG(PI,260)",854.5753,577.519,6.28,1,380,17,1,1,[M+NH4]1+
PI,PI 36:1,"-HG(PI,260)",882.6066,605.5503,7.28,1,380,17,1,1,[M+NH4]1+
PI,PI 36:2,"-HG(PI,260)",880.591,603.5347,6.57,1,380,17,1,1,[M+NH4]1+
PI,PI 36:3,"-HG(PI,260)",878.5753,601.519,5.9,1.4,380,17,1,1,[M+NH4]1+
PI,PI 36:4,"-HG(PI,260)",876.5597,599.5034,5.62,1,380,17,1,1,[M+NH4]1+
PI,PI 38:2,"-HG(PI,260)",908.6223,631.566,7.45,1,380,17,1,1,[M+NH4]1+
PI,PI 38:3,"-HG(PI,260)",906.6066,629.5503,6.88,1,380,17,1,1,[M+NH4]1+
PI,PI 38:4,"-HG(PI,260)",904.591,627.5347,6.56,1,380,17,1,1,[M+NH4]1+
PI,PI 38:5,"-HG(PI,260)",902.5753,625.519,5.75,1,380,17,1,1,[M+NH4]1+
PI,PI 38:6,"-HG(PI,260)",900.5597,623.5034,5.46,1,380,17,1,1,[M+NH4]1+
PI,PI 40:4,"-HG(PI,260)",932.6223,655.566,7,1.2,380,17,1,1,[M+NH4]1+
PI,PI 40:5,"-HG(PI,260)",930.6066,653.5503,6.58,1,380,17,1,1,[M+NH4]1+
PI,PI 40:6,"-HG(PI,260)",928.591,651.5347,6.33,1,380,17,1,1,[M+NH4]1+
PS,PS 33:1-d7 (ISTD),"-HG(PS,185)",755.5562,570.5473,6,2,380,23,1,1,[M+H]1+
PS,PS 36:1,"-HG(PS,185)",790.5593,605.5503,7.45,1,380,23,1,1,[M+H]1+
PS,PS 36:2,"-HG(PS,185)",788.5436,603.5347,6.75,1,380,23,1,1,[M+H]1+
PS,PS 38:3,"-HG(PS,185)",786.528,601.519,6.78,1,380,23,1,1,[M+H]1+
PS,PS 38:4,"-HG(PS,185)",784.5123,599.5034,6.64,1,380,23,1,1,[M+H]1+
PS,PS 38:5,"-HG(PS,185)",782.4967,597.4877,5.72,1,380,23,1,1,[M+H]1+
PS,PS 40:5,"-HG(PS,185)",838.5593,653.5503,6.75,1,380,23,1,1,[M+H]1+
PS,PS 40:6,"-HG(PS,185)",836.5436,651.5347,6.45,1,380,23,1,1,[M+H]1+
SM,SM 30:1 (ISTD),"HG(PC,184)",647.5123,184.0733,4.2,1,380,29,1,1,[M+H]1+
SM,SM 30:1 (ISTD),LCB 18:1;2(-H3O2),647.5123,264.2686,4.2,1,380,29,1,1,[M+H]1+
SM,SM 31:1,"HG(PC,184)",661.5279,184.0733,4.9,1,380,29,1,1,[M+H]1+
SM,SM 32:0,"HG(PC,184)",677.5592,184.0733,5.55,1,380,29,1,1,[M+H]1+
SM,SM 32:1,"HG(PC,184)",675.5436,184.0733,5.26,1,380,29,1,1,[M+H]1+
SM,SM 32:2,"HG(PC,184)",673.5279,184.0733,4.72,1,380,29,1,1,[M+H]1+
SM,SM 33:1,"HG(PC,184)",689.5592,184.0733,5.65,1,380,29,1,1,[M+H]1+
SM,SM 34:0,"HG(PC,184)",705.5905,184.0733,6.44,1,380,29,1,1,[M+H]1+
SM,SM 34:1,"HG(PC,184)",703.5749,184.0733,6.2,1,380,29,1,1,[M+H]1+
SM,SM 34:1,LCB 18:0;2(-H3O2),703.5749,266.2842,6.2,1,380,29,1,1,[M+H]1+
SM,SM 34:1,LCB 18:1;2(-H3O2),703.5749,264.2686,6.2,1,380,29,1,1,[M+H]1+
SM,SM 34:2,"HG(PC,184)",701.5592,184.0733,5.42,1,380,29,1,1,[M+H]1+
SM,SM 34:3,"HG(PC,184)",699.5436,184.0733,4.93,1,380,29,1,1,[M+H]1+
SM,SM 35:1,"HG(PC,184)",717.5905,184.0733,6.7,1.2,380,29,1,1,[M+H]1+
SM,SM 35:2,"HG(PC,184)",715.5749,184.0733,6,1.2,380,29,1,1,[M+H]1+
SM,SM 36:1,"HG(PC,184)",731.6062,184.0733,7.3,1,380,29,1,1,[M+H]1+
SM,SM 36:1,LCB 18:0;2(-H3O2),731.6062,266.2842,7.3,1,380,29,1,1,[M+H]1+
SM,SM 36:1,LCB 18:1;2(-H3O2),731.6062,264.2686,7.3,1,380,29,1,1,[M+H]1+
SM,SM 36:2,"HG(PC,184)",729.5905,184.0733,6.42,1,380,29,1,1,[M+H]1+
SM,SM 36:2-d9 (ISTD),"HG(PC,184)",738.647,184.0733,6.42,1,380,29,1,1,[M+H]1+
SM,SM 36:2-d9 (ISTD),LCB 18:1;2(-H3O2),738.647,264.2686,6.42,1,380,29,1,1,[M+H]1+
SM,SM 36:3,"HG(PC,184)",727.5749,184.0733,5.8,1.6,380,29,1,1,[M+H]1+
SM,SM 37:2,"HG(PC,184)",743.6062,184.0733,7,1,380,29,1,1,[M+H]1+
SM,SM 38:1,"HG(PC,184)",759.6375,184.0733,8.45,1.2,380,29,1,1,[M+H]1+
SM,SM 38:2,"HG(PC,184)",757.6218,184.0733,7.5,1,380,29,1,1,[M+H]1+
SM,SM 39:1,"HG(PC,184)",773.6531,184.0733,9.2,1,380,29,1,1,[M+H]1+
SM,SM 41:1,"HG(PC,184)",801.6844,184.0733,10.01,1,380,29,1,1,[M+H]1+
SM,SM 41:2,"HG(PC,184)",799.6688,184.0733,9.07,1.4,380,29,1,1,[M+H]1+
SM,SM 42:1,"HG(PC,184)",815.7001,184.0733,10.18,1,380,29,1,1,[M+H]1+
SM,SM 42:1,LCB 20:0;2(-H3O2),815.7001,294.3155,10.18,1,380,29,1,1,[M+H]1+
TG,TG 48:0 [16:0],FA 16:0,824.7702,239.2369,11.41,1,380,25,1,1,[M+NH4]1+
TG,TG 48:0 [NL-16:0],-FA 16:0(+HO)-(NH3),824.7702,551.5034,11.41,1,380,25,1,1,[M+NH4]1+
TG,TG 48:1 [NL-18:1],-FA 18:1(+HO)-(NH3),822.7545,523.4721,11.23,1,380,25,1,1,[M+NH4]1+
TAG,TG 48:1-d7 [15:0],FA 15:0,829.7985,225.2213,11.23,1,380,25,1,1,[M+NH4]1+
TAG,TG 48:1-d7 [18:1],FA 18:1,829.7985,272.2965,11.23,1,380,25,1,1,[M+NH4]1+
TAG,TG 48:1-d7 [NL-15:0],-FA 15:0(+HO)-(NH3),829.7985,570.5473,11.23,1,380,25,1,1,[M+NH4]1+
TAG,TG 48:1-d7 [NL-18:1],-FA 18:1(+HO)-(NH3),829.7985,523.4721,11.23,1,380,25,1,1,[M+NH4]1+
TG,TG 48:2 [14:0],FA 14:0,820.7389,211.2056,11.06,1,380,25,1,1,[M+NH4]1+
TG,TG 48:2 [14:1],FA 14:1,820.7389,209.19,11.06,1,380,25,1,1,[M+NH4]1+
TG,TG 48:2 [16:0],FA 16:0,820.7389,239.2369,11.06,1,380,25,1,1,[M+NH4]1+
TG,TG 48:2 [16:1],FA 16:1,820.7389,237.2213,11.06,1,380,25,1,1,[M+NH4]1+
TG,TG 48:2 [18:0],FA 18:0,820.7389,267.2682,11.06,1,380,25,1,1,[M+NH4]1+
TG,TG 48:2 [18:1],FA 18:1,820.7389,265.2526,11.06,1,380,25,1,1,[M+NH4]1+
TG,TG 48:2 [18:2],FA 18:2,820.7389,263.2369,11.06,1,380,25,1,1,[M+NH4]1+
TG,TG 48:2 [NL-14:0],-FA 14:0(+HO)-(NH3),820.7389,575.5034,11.06,1,380,25,1,1,[M+NH4]1+
TG,TG 48:2 [NL-14:1],-FA 14:1(+HO)-(NH3),820.7389,577.519,11.06,1,380,25,1,1,[M+NH4]1+
TG,TG 48:2 [NL-16:0],-FA 16:0(+HO)-(NH3),820.7389,547.4721,11.06,1,380,25,1,1,[M+NH4]1+
TG,TG 48:2 [NL-16:1],-FA 16:1(+HO)-(NH3),820.7389,549.4877,11.06,1,380,25,1,1,[M+NH4]1+
TG,TG 48:2 [NL-18:0],-FA 18:0(+HO)-(NH3),820.7389,519.4408,11.06,1,380,25,1,1,[M+NH4]1+
TG,TG 48:2 [NL-18:1],-FA 18:1(+HO)-(NH3),820.7389,521.4564,11.06,1,380,25,1,1,[M+NH4]1+
TG,TG 48:2 [NL-18:2],-FA 18:2(+HO)-(NH3),820.7389,523.4721,11.06,1,380,25,1,1,[M+NH4]1+
TG,TG 48:3 [NL-14:0],-FA 14:0(+HO)-(NH3),818.7232,573.4877,10.92,1,380,25,1,1,[M+NH4]1+
TG,TG 48:3 [NL-16:1],-FA 16:1(+HO)-(NH3),818.7232,547.4721,10.92,1,380,25,1,1,[M+NH4]1+
TG,TG 48:3 [NL-18:2],-FA 18:2(+HO)-(NH3),818.7232,521.4564,10.92,1,380,25,1,1,[M+NH4]1+
TG,TG 49:1 [NL-15:0],-FA 15:0(+HO)-(NH3),836.7702,577.519,11.33,1,380,25,1,1,[M+NH4]1+
TG,TG 49:1 [NL-16:0],-FA 16:0(+HO)-(NH3),836.7702,563.5034,11.33,1,380,25,1,1,[M+NH4]1+
TG,TG 49:1 [NL-18:1],-FA 18:1(+HO)-(NH3),836.7702,537.4877,11.33,1,380,25,1,1,[M+NH4]1+
TG,TG 50:0 [NL-18:0],-FA 18:0(+HO)-(NH3),852.8015,551.5034,11.65,1,380,25,1,1,[M+NH4]1+
TG,TG 50:1 [NL-14:0],-FA 14:0(+HO)-(NH3),850.7858,605.5503,11.43,1,380,25,1,1,[M+NH4]1+
TG,TG 50:1 [NL-16:0],-FA 16:0(+HO)-(NH3),850.7858,577.519,11.42,1,380,25,1,1,[M+NH4]1+
TG,TG 50:1 [NL-18:1],-FA 18:1(+HO)-(NH3),850.7858,551.5034,11.43,1,380,25,1,1,[M+NH4]1+
TG,TG 50:2 [NL-18:0],-FA 18:0(+HO)-(NH3),848.7702,547.4721,11.25,1,380,25,1,1,[M+NH4]1+
TG,TG 50:2 [NL-18:1],-FA 18:1(+HO)-(NH3),848.7702,549.4877,11.25,1,380,25,1,1,[M+NH4]1+
TG,TG 50:3 [NL-14:1],-FA 14:1(+HO)-(NH3),846.7545,603.5347,11.09,1,380,25,1,1,[M+NH4]1+
TG,TG 50:3 [NL-16:1],-FA 16:1(+HO)-(NH3),846.7545,575.5034,11.09,1,380,25,1,1,[M+NH4]1+
TG,TG 50:3 [NL-18:1],-FA 18:1(+HO)-(NH3),846.7545,547.4721,11.09,1,380,25,1,1,[M+NH4]1+
TG,TG 50:4 [NL-14:0],-FA 14:0(+HO)-(NH3),844.7389,599.5034,10.94,1,380,25,1,1,[M+NH4]1+
TG,TG 51:0 [NL-16:0],-FA 16:0(+HO)-(NH3),866.8171,593.5503,11.75,1,380,25,1,1,[M+NH4]1+
TG,TG 51:1 [NL-18:1],-FA 18:1(+HO)-(NH3),864.8015,565.519,11.55,1,380,25,1,1,[M+NH4]1+
TG,TG 51:2 [NL-15:0],-FA 15:0(+HO)-(NH3),862.7858,603.5347,11.35,1,380,25,1,1,[M+NH4]1+
TG,TG 51:2 [NL-16:0],-FA 16:0(+HO)-(NH3),862.7858,589.519,11.35,1,380,25,1,1,[M+NH4]1+
TG,TG 51:2 [NL-18:1],-FA 18:1(+HO)-(NH3),862.7858,563.5034,11.35,1,380,25,1,1,[M+NH4]1+
TG,TG 52:1 [NL-18:0],-FA 18:0(+HO)-(NH3),878.8171,577.519,11.67,1,380,25,1,1,[M+NH4]1+
TG,TG 52:2 [NL-16:0],-FA 16:0(+HO)-(NH3),876.8015,603.5347,11.46,1,380,25,1,1,[M+NH4]1+
TG,TG 52:3 [NL-16:1],-FA 16:1(+HO)-(NH3),874.7858,603.5347,11.27,1,380,25,1,1,[M+NH4]1+
TG,TG 52:3 [NL-18:2],-FA 18:2(+HO)-(NH3),874.7858,577.519,11.29,1,380,25,1,1,[M+NH4]1+
TG,TG 52:4 [NL-16:0],-FA 16:0(+HO)-(NH3),872.7702,599.5034,11.12,1,380,25,1,1,[M+NH4]1+
TG,TG 52:4 [NL-18:1],-FA 18:1(+HO)-(NH3),872.7702,573.4877,11.12,1,380,25,1,1,[M+NH4]1+
TG,TG 52:4 [NL-18:2],-FA 18:2(+HO)-(NH3),872.7702,575.5034,11.12,1,380,25,1,1,[M+NH4]1+
TG,TG 53:2 [NL-17:0],-FA 17:0(+HO)-(NH3),890.8171,603.5347,11.66,1,380,25,1,1,[M+NH4]1+
TG,TG 54:0 [NL-18:0],-FA 18:0(+HO)-(NH3),908.8641,607.566,11.89,1,380,25,1,1,[M+NH4]1+
TG,TG 54:1 [NL-18:1],-FA 18:1(+HO)-(NH3),906.8484,607.566,11.68,1,380,25,1,1,[M+NH4]1+
TG,TG 54:2 [NL-18:0],-FA 18:0(+HO)-(NH3),904.8328,603.5347,11.67,1,380,25,1,1,[M+NH4]1+
TG,TG 54:3 [NL-18:1],-FA 18:1(+HO)-(NH3),902.8171,603.5347,11.49,1,380,25,1,1,[M+NH4]1+
TG,TG 54:4 [NL-18:0],-FA 18:0(+HO)-(NH3),900.8015,599.5034,11.31,1,380,25,1,1,[M+NH4]1+
TG,TG 54:4 [NL-18:2],-FA 18:2(+HO)-(NH3),900.8015,603.5347,11.31,1,380,25,1,1,[M+NH4]1+
TG,TG 54:5 [NL-18:1],-FA 18:1(+HO)-(NH3),898.7858,599.5034,11.11,1,380,25,1,1,[M+NH4]1+
TG,TG 54:6 [NL-18:2],-FA 18:2(+HO)-(NH3),896.7702,599.5034,11.31,1,380,25,1,1,[M+NH4]1+
TG,TG 56:6 [NL-20:4],-FA 20:4(+HO)-(NH3),924.8015,603.5347,11.24,1,380,25,1,1,[M+NH4]1+
TG,TG 56:8 [NL-20:4],-FA 20:4(+HO)-(NH3),920.7702,599.5034,10.95,1,380,25,1,1,[M+NH4]1+
TG,TG 58:8 [NL-22:6],-FA 22:6(+HO)-(NH3),948.8015,603.5347,11.19,1,380,25,1,1,[M+NH4]1+
